   0.0 TEL | Telepresence 0.96 launched at Tue Mar 19 07:27:56 2019
  69.1  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  69.1  38 |  s: SW'unknown':Mux#39: deleting (46 remain)
  69.4  38 |  s: SW#24:10.42.3.46:8200: uwrite: got EPIPE
  69.4  38 |  s: SW#26:10.42.3.46:8200: uwrite: got EPIPE
  70.4  38 | c : Accept TCP: 192.168.1.103:53401 -> 10.42.3.62:8200.
  70.9  38 | c : Accept TCP: 192.168.1.103:53573 -> 10.42.2.66:8200.
  70.9  38 | c : Accept TCP: 192.168.1.103:53574 -> 10.42.2.66:8200.
  70.9  38 | c : SW'unknown':Mux#41: deleting (25 remain)
  70.9  38 | c : SW#-1:192.168.1.103:53401: deleting (24 remain)
  70.9  38 | c : SW#10:192.168.1.103:53571: deleting (23 remain)
  70.9  38 | c : SW'unknown':Mux#39: deleting (22 remain)
  70.9  38 | c : SW#17:192.168.1.103:53572: deleting (21 remain)
  70.9  38 | c : SW'unknown':Mux#40: deleting (20 remain)
  70.9  38 | c : SW#24:192.168.1.103:53570: deleting (19 remain)
  70.9  38 | c : SW'unknown':Mux#38: deleting (18 remain)
  70.9  38 | c : SW#23:192.168.1.103:53569: deleting (17 remain)
  70.9  38 | c : SW'unknown':Mux#37: deleting (16 remain)
  70.9  38 | c : Accept TCP: 192.168.1.103:53575 -> 10.42.3.62:8200.
  70.9  38 | c : Accept TCP: 192.168.1.103:53576 -> 10.42.3.62:8200.
  70.9  38 |  s: SW#33:10.42.3.62:8200: uwrite: got EPIPE
  70.9  38 |  s: SW#34:10.42.3.62:8200: uwrite: got EPIPE
  71.1  38 | c : Accept TCP: 192.168.1.103:53577 -> 10.42.2.80:8200.
  71.1  38 | c : Accept TCP: 192.168.1.103:53578 -> 10.42.2.80:8200.
  71.1  38 |  s: SW#-1:10.42.3.62:8200: deleting (57 remain)
  71.1  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  71.1  38 |  s: SW'unknown':Mux#41: deleting (56 remain)
  71.1  38 |  s: SW#-1:10.42.3.62:8200: deleting (55 remain)
  71.1  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  71.1  38 |  s: SW'unknown':Mux#44: deleting (54 remain)
  71.2  38 |  s: SW#-1:10.42.3.62:8200: deleting (53 remain)
  71.2  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  71.2  38 |  s: SW'unknown':Mux#45: deleting (52 remain)
  71.2  38 |  s: SW#35:10.42.2.80:8200: uwrite: got EPIPE
  71.2  38 | c : SW'unknown':Mux#44: deleting (23 remain)
  71.2  38 | c : SW#-1:192.168.1.103:53575: deleting (22 remain)
  71.2  38 | c : SW'unknown':Mux#45: deleting (21 remain)
  71.2  38 | c : SW#-1:192.168.1.103:53576: deleting (20 remain)
  73.9  38 |  s: SW#31:10.42.2.66:8200: uwrite: got EPIPE
  73.9  38 |  s: SW#32:10.42.2.66:8200: uwrite: got EPIPE
  74.0  38 |  s: warning: closed channel 43 got cmd=TCP_EOF len=0
  74.0  38 | c : warning: closed channel 43 got cmd=TCP_STOP_SENDING len=0
  75.9  38 | c : SW#17:192.168.1.103:53577: deleting (19 remain)
  75.9  38 | c : SW'unknown':Mux#46: deleting (18 remain)
  75.9  38 | c : SW#20:192.168.1.103:53578: deleting (17 remain)
  75.9  38 | c : SW'unknown':Mux#47: deleting (16 remain)
  75.9  38 | c : SW#19:192.168.1.103:53574: deleting (15 remain)
  75.9  38 | c : SW'unknown':Mux#43: deleting (14 remain)
  75.9  38 | c : SW#16:192.168.1.103:53573: deleting (13 remain)
  75.9  38 | c : SW'unknown':Mux#42: deleting (12 remain)
  75.9  38 | c : SW#12:192.168.1.103:53384: deleting (11 remain)
  75.9  38 | c : SW'unknown':Mux#30: deleting (10 remain)
  76.1  38 |  s: SW#-1:10.42.2.80:8200: deleting (53 remain)
  76.1  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  76.1  38 |  s: SW'unknown':Mux#47: deleting (52 remain)
  76.1  38 |  s: SW'unknown':Mux#30: deleting (51 remain)
  76.1  38 |  s: SW#21:10.42.5.83:8200: deleting (50 remain)
  77.3  38 | c : Accept TCP: 192.168.1.103:53579 -> 10.42.2.80:8200.
  77.3  38 | c : Accept TCP: 192.168.1.103:53580 -> 10.42.2.80:8200.
  77.4  38 |  s: SW#21:10.42.2.80:8200: uwrite: got EPIPE
  77.4  38 |  s: SW#29:10.42.2.80:8200: uwrite: got EPIPE
  77.9  38 | c : DNS request from ('192.168.1.103', 57790) to None: 40 bytes
  78.0  22 | 2019-03-19T06:29:15+0000 [stdout#info] A query: b'az764295.vo.msecnd.net'
  78.2  22 | 2019-03-19T06:29:15+0000 [stdout#info] Result for b'az764295.vo.msecnd.net' is ['152.199.19.160']
  78.2  38 | c : DNS request from ('192.168.1.103', 64832) to None: 31 bytes
  78.4  22 | 2019-03-19T06:29:15+0000 [stdout#info] A query: b'www.figma.com'
  78.4  38 | c : SW'unknown':Mux#48: deleting (13 remain)
  78.4  38 | c : SW#-1:192.168.1.103:53579: deleting (12 remain)
  78.4  38 | c : SW'unknown':Mux#49: deleting (11 remain)
  78.4  38 | c : SW#-1:192.168.1.103:53580: deleting (10 remain)
  78.6  22 | 2019-03-19T06:29:15+0000 [stdout#info] Result for b'www.figma.com' is ['54.186.116.77', '34.218.100.83']
  79.3  38 | c : Accept TCP: 192.168.1.103:53585 -> 10.42.5.69:8200.
  79.3  38 | c : Accept TCP: 192.168.1.103:53586 -> 10.42.5.69:8200.
  80.7 TEL | [40] Running: sudo -n echo -n
  80.7  38 | c : Accept TCP: 192.168.1.103:53587 -> 10.42.3.46:8200.
  80.7  38 | c : Accept TCP: 192.168.1.103:53588 -> 10.42.3.46:8200.
  82.3  38 | c : Accept TCP: 192.168.1.103:53589 -> 10.42.3.62:8200.
  82.3  38 | c : Accept TCP: 192.168.1.103:53590 -> 10.42.3.62:8200.
  82.3  38 |  s: SW#34:10.42.5.69:8200: uwrite: got EPIPE
  82.3  38 |  s: SW#36:10.42.5.69:8200: uwrite: got EPIPE
  82.4  38 |  s: warning: closed channel 52 got cmd=TCP_EOF len=0
  82.4  38 | c : warning: closed channel 52 got cmd=TCP_STOP_SENDING len=0
  82.4  38 |  s: SW#-1:10.42.2.80:8200: deleting (65 remain)
  82.4  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  82.4  38 |  s: SW'unknown':Mux#48: deleting (64 remain)
  82.4  38 |  s: SW#-1:10.42.2.80:8200: deleting (63 remain)
  82.4  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  82.4  38 |  s: SW'unknown':Mux#49: deleting (62 remain)
  82.4  38 |  s: SW#-1:10.42.5.69:8200: deleting (61 remain)
  82.4  38 |  s: SW#-1:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  82.4  38 |  s: SW'unknown':Mux#52: deleting (60 remain)
  82.4  38 |  s: SW#-1:10.42.5.69:8200: deleting (59 remain)
  82.4  38 |  s: SW#-1:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  82.4  38 |  s: SW'unknown':Mux#53: deleting (58 remain)
  82.4  38 |  s: SW#39:10.42.3.62:8200: uwrite: got EPIPE
  82.4  38 |  s: SW#40:10.42.3.62:8200: uwrite: got EPIPE
  82.4  38 | c : warning: closed channel 53 got cmd=TCP_STOP_SENDING len=0
  82.4  38 | c : SW#10:192.168.1.103:53585: deleting (21 remain)
  82.4  38 | c : SW'unknown':Mux#52: deleting (20 remain)
  82.4  38 | c : SW#12:192.168.1.103:53586: deleting (19 remain)
  82.4  38 | c : SW'unknown':Mux#53: deleting (18 remain)
  82.4  38 |  s: warning: closed channel 53 got cmd=TCP_EOF len=0
  83.8  38 |  s: SW#37:10.42.3.46:8200: uwrite: got EPIPE
  83.8  38 |  s: SW#38:10.42.3.46:8200: uwrite: got EPIPE
  85.4  38 | c : Accept TCP: 192.168.1.103:53591 -> 10.42.2.66:8200.
  85.4  38 | c : Accept TCP: 192.168.1.103:53592 -> 10.42.2.66:8200.
  87.2  38 | c : SW#17:192.168.1.103:53589: deleting (21 remain)
  87.2  38 | c : SW'unknown':Mux#56: deleting (20 remain)
  87.2  38 | c : SW#16:192.168.1.103:53588: deleting (19 remain)
  87.2  38 | c : SW'unknown':Mux#55: deleting (18 remain)
  87.2  38 | c : SW#15:192.168.1.103:53587: deleting (17 remain)
  87.2  38 | c : SW'unknown':Mux#54: deleting (16 remain)
  87.6  38 | c : DNS request from ('192.168.1.103', 52265) to None: 51 bytes
  87.8  22 | 2019-03-19T06:29:25+0000 [stdout#info] A query: b'gsp64-ssl.ls-apple.com.akadns.net'
  87.8  22 | 2019-03-19T06:29:25+0000 [stdout#info] Result for b'gsp64-ssl.ls-apple.com.akadns.net' is ['17.167.192.225', '17.167.194.230', '17.167.194.224', '17.167.192.231']
  88.0  38 | c : Accept TCP: 192.168.1.103:53594 -> 10.42.2.80:8200.
  88.0  38 | c : Accept TCP: 192.168.1.103:53595 -> 10.42.2.80:8200.
  88.0  38 |  s: SW#18:10.42.2.80:8200: uwrite: got EPIPE
  88.0  38 |  s: SW#34:10.42.2.80:8200: uwrite: got EPIPE
  88.5  38 |  s: SW#21:10.42.2.66:8200: uwrite: got EPIPE
  88.5  38 |  s: SW#29:10.42.2.66:8200: uwrite: got EPIPE
  88.5  38 | c : warning: closed channel 59 got cmd=TCP_STOP_SENDING len=0
  88.5  38 |  s: warning: closed channel 59 got cmd=TCP_EOF len=0
  92.4  38 | c : Accept TCP: 192.168.1.103:53597 -> 10.42.3.62:8200.
  92.4  38 | c : Accept TCP: 192.168.1.103:53598 -> 10.42.3.62:8200.
  92.4  38 | c : Accept TCP: 192.168.1.103:53599 -> 10.42.3.62:8200.
  92.6  38 | c : Accept TCP: 192.168.1.103:53600 -> 10.42.3.62:8200.
  92.6  38 | c : SW'unknown':Mux#63: deleting (27 remain)
  92.6  38 | c : SW#-1:192.168.1.103:53597: deleting (26 remain)
  92.6  38 | c : SW#15:192.168.1.103:53594: deleting (25 remain)
  92.6  38 | c : SW'unknown':Mux#61: deleting (24 remain)
  92.6  38 | c : SW#16:192.168.1.103:53595: deleting (23 remain)
  92.6  38 | c : SW'unknown':Mux#62: deleting (22 remain)
  92.6  38 | c : SW#12:192.168.1.103:53592: deleting (21 remain)
  92.6  38 | c : SW'unknown':Mux#59: deleting (20 remain)
  92.6  38 | c : SW#10:192.168.1.103:53591: deleting (19 remain)
  92.6  38 | c : SW'unknown':Mux#58: deleting (18 remain)
  92.6  38 | c : Accept TCP: 192.168.1.103:53601 -> 10.42.3.62:8200.
  92.6  38 |  s: warning: closed channel 63 got cmd=TCP_DATA len=478
  92.6  38 |  s: SW#41:10.42.3.62:8200: uwrite: got EPIPE
  92.6  38 |  s: SW#42:10.42.3.62:8200: uwrite: got EPIPE
  92.6  38 |  s: SW'unknown':Mux#7: deleting (71 remain)
  92.6  38 |  s: SW#8:10.42.2.66:8200: deleting (70 remain)
  92.6  38 |  s: SW#8:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  92.6  38 |  s: SW'unknown':Mux#9: deleting (69 remain)
  92.6  38 |  s: SW#10:10.42.5.69:8200: deleting (68 remain)
  92.6  38 |  s: SW#10:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  92.6  38 |  s: SW'unknown':Mux#10: deleting (67 remain)
  92.6  38 |  s: SW#11:10.42.5.69:8200: deleting (66 remain)
  92.6  38 |  s: SW#11:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  92.6  38 |  s: SW'unknown':Mux#6: deleting (65 remain)
  92.6  38 |  s: SW#7:10.42.2.66:8200: deleting (64 remain)
  92.6  38 |  s: SW#7:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  92.6  38 |  s: SW'unknown':Mux#12: deleting (63 remain)
  92.6  38 |  s: SW#13:10.42.3.62:8200: deleting (62 remain)
  92.6  38 |  s: SW#13:10.42.3.62:8200: error was: [Errno 111] Connection refused
  92.6  38 |  s: SW'unknown':Mux#17: deleting (61 remain)
  92.6  38 |  s: SW#16:10.42.3.46:8200: deleting (60 remain)
  92.6  38 |  s: SW#16:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
  92.6  38 |  s: SW'unknown':Mux#18: deleting (59 remain)
  92.6  38 |  s: SW#17:10.42.3.46:8200: deleting (58 remain)
  92.6  38 |  s: SW#17:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
  92.6  38 | c : warning: closed channel 64 got cmd=TCP_STOP_SENDING len=0
  92.7  38 |  s: SW'unknown':Mux#24: deleting (57 remain)
  92.7  38 |  s: SW#20:10.42.2.80:8200: deleting (56 remain)
  92.7  38 |  s: SW#20:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#23: deleting (55 remain)
  92.7  38 |  s: SW#19:10.42.2.80:8200: deleting (54 remain)
  92.7  38 |  s: SW#19:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#29: deleting (53 remain)
  92.7  38 |  s: SW#25:10.42.2.80:8200: deleting (52 remain)
  92.7  38 |  s: SW#25:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#31: deleting (51 remain)
  92.7  38 |  s: SW#22:10.42.5.69:8200: deleting (50 remain)
  92.7  38 |  s: SW#22:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#32: deleting (49 remain)
  92.7  38 |  s: SW#23:10.42.5.69:8200: deleting (48 remain)
  92.7  38 |  s: SW#23:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#35: deleting (47 remain)
  92.7  38 |  s: SW#27:10.42.2.80:8200: deleting (46 remain)
  92.7  38 |  s: SW#27:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#36: deleting (45 remain)
  92.7  38 |  s: SW#28:10.42.2.80:8200: deleting (44 remain)
  92.7  38 |  s: SW#28:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#37: deleting (43 remain)
  92.7  38 |  s: SW#24:10.42.3.46:8200: deleting (42 remain)
  92.7  38 |  s: SW#24:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#38: deleting (41 remain)
  92.7  38 |  s: SW#26:10.42.3.46:8200: deleting (40 remain)
  92.7  38 |  s: SW#26:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#40: deleting (39 remain)
  92.7  38 |  s: SW#30:10.42.2.80:8200: deleting (38 remain)
  92.7  38 |  s: SW#30:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#42: deleting (37 remain)
  92.7  38 |  s: SW#31:10.42.2.66:8200: deleting (36 remain)
  92.7  38 |  s: SW#31:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#43: deleting (35 remain)
  92.7  38 |  s: SW#32:10.42.2.66:8200: deleting (34 remain)
  92.7  38 |  s: SW#32:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#46: deleting (33 remain)
  92.7  38 |  s: SW#35:10.42.2.80:8200: deleting (32 remain)
  92.7  38 |  s: SW#35:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#54: deleting (31 remain)
  92.7  38 |  s: SW#37:10.42.3.46:8200: deleting (30 remain)
  92.7  38 |  s: SW#37:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#55: deleting (29 remain)
  92.7  38 |  s: SW#38:10.42.3.46:8200: deleting (28 remain)
  92.7  38 |  s: SW#38:10.42.3.46:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#56: deleting (27 remain)
  92.7  38 |  s: SW#39:10.42.3.62:8200: deleting (26 remain)
  92.7  38 |  s: SW#39:10.42.3.62:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#57: deleting (25 remain)
  92.7  38 |  s: SW#40:10.42.3.62:8200: deleting (24 remain)
  92.7  38 |  s: SW#40:10.42.3.62:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#58: deleting (23 remain)
  92.7  38 |  s: SW#21:10.42.2.66:8200: deleting (22 remain)
  92.7  38 |  s: SW#21:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW'unknown':Mux#59: deleting (21 remain)
  92.7  38 |  s: SW#29:10.42.2.66:8200: deleting (20 remain)
  92.7  38 |  s: SW#29:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
  92.7  38 |  s: SW#-1:10.42.2.80:8200: deleting (19 remain)
  92.7  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#61: deleting (18 remain)
  92.7  38 |  s: SW#-1:10.42.2.80:8200: deleting (17 remain)
  92.7  38 |  s: SW#-1:10.42.2.80:8200: error was: [Errno 111] Connection refused
  92.7  38 |  s: SW'unknown':Mux#62: deleting (16 remain)
  92.8  38 |  s: SW#-1:10.42.3.62:8200: deleting (15 remain)
  92.8  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  92.8  38 |  s: SW'unknown':Mux#63: deleting (14 remain)
  92.8  38 |  s: SW#-1:10.42.3.62:8200: deleting (13 remain)
  92.8  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  92.8  38 |  s: SW'unknown':Mux#64: deleting (12 remain)
  92.8  38 |  s: SW#-1:10.42.3.62:8200: deleting (11 remain)
  92.8  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  92.8  38 |  s: SW'unknown':Mux#65: deleting (10 remain)
  92.8  38 |  s: warning: closed channel 64 got cmd=TCP_EOF len=0
  92.8  38 |  s: warning: closed channel 65 got cmd=TCP_EOF len=0
  92.8  38 |  s: warning: closed channel 66 got cmd=TCP_DATA len=478
  92.8  38 | c : warning: closed channel 65 got cmd=TCP_STOP_SENDING len=0
  92.9  38 | c : Accept TCP: 192.168.1.103:53602 -> 10.42.5.69:8200.
  92.9  38 | c : SW#23:192.168.1.103:53599: deleting (21 remain)
  92.9  38 | c : SW'unknown':Mux#65: deleting (20 remain)
  92.9  38 | c : Accept TCP: 192.168.1.103:53603 -> 10.42.5.69:8200.
  93.0  38 | c : SW'unknown':Mux#67: deleting (21 remain)
  93.0  38 | c : SW#-1:192.168.1.103:53601: deleting (20 remain)
  93.0  38 | c : SW#20:192.168.1.103:53598: deleting (19 remain)
  93.0  38 | c : SW'unknown':Mux#64: deleting (18 remain)
  93.0  38 | c : SW#24:192.168.1.103:53600: deleting (17 remain)
  93.0  38 | c : SW'unknown':Mux#66: deleting (16 remain)
  94.4  38 | c : Accept TCP: 192.168.1.103:53604 -> 10.42.3.46:8200.
  94.4  38 | c : Accept TCP: 192.168.1.103:53605 -> 10.42.3.46:8200.
  95.9 TEL | (proxy checking local liveness)
  96.0  38 |  s: SW#10:10.42.5.69:8200: uwrite: got EPIPE
  96.0  38 |  s: SW#11:10.42.5.69:8200: uwrite: got EPIPE
  96.0  38 |  s: SW#-1:10.42.3.62:8200: deleting (21 remain)
  96.0  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  96.0  38 |  s: SW'unknown':Mux#66: deleting (20 remain)
  96.0  38 |  s: SW#-1:10.42.3.62:8200: deleting (19 remain)
  96.0  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  96.0  38 |  s: SW'unknown':Mux#67: deleting (18 remain)
  96.0  22 | 2019-03-19T06:29:33+0000 [Poll#info] Checkpoint
  96.0  38 |  s: SW#-1:10.42.5.69:8200: deleting (17 remain)
  96.0  38 |  s: SW#-1:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  96.0  38 |  s: SW'unknown':Mux#68: deleting (16 remain)
  96.0  38 |  s: SW#-1:10.42.5.69:8200: deleting (15 remain)
  96.0  38 |  s: SW#-1:10.42.5.69:8200: error was: [Errno 113] Host is unreachable
  96.0  38 |  s: SW'unknown':Mux#69: deleting (14 remain)
  96.0  38 | c : warning: closed channel 69 got cmd=TCP_STOP_SENDING len=0
  96.0  38 |  s: warning: closed channel 69 got cmd=TCP_EOF len=0
  97.4  38 |  s: SW#13:10.42.3.46:8200: uwrite: got EPIPE
  97.4  38 |  s: SW#16:10.42.3.46:8200: uwrite: got EPIPE
  97.8  38 | c : Accept TCP: 192.168.1.103:53607 -> 10.42.3.62:8200.
  97.8  38 | c : SW'unknown':Mux#70: deleting (21 remain)
  97.8  38 | c : SW#-1:192.168.1.103:53604: deleting (20 remain)
  97.8  38 | c : SW'unknown':Mux#71: deleting (19 remain)
  97.8  38 | c : SW#-1:192.168.1.103:53605: deleting (18 remain)
  97.8  38 | c : SW#15:192.168.1.103:53603: deleting (17 remain)
  97.8  38 | c : SW'unknown':Mux#69: deleting (16 remain)
  97.8  38 | c : SW#12:192.168.1.103:53602: deleting (15 remain)
  97.8  38 | c : SW'unknown':Mux#68: deleting (14 remain)
  97.8  38 | c : Accept TCP: 192.168.1.103:53608 -> 10.42.3.62:8200.
  97.8  38 |  s: warning: closed channel 72 got cmd=TCP_DATA len=478
  99.2  38 | c : Accept TCP: 192.168.1.103:53609 -> 10.42.2.80:8200.
  99.2  38 | c : Accept TCP: 192.168.1.103:53610 -> 10.42.2.80:8200.
  99.2  38 | c : SW'unknown':Mux#73: deleting (19 remain)
  99.2  38 | c : SW#-1:192.168.1.103:53608: deleting (18 remain)
  99.2  38 | c : SW#17:192.168.1.103:53607: deleting (17 remain)
  99.2  38 | c : SW'unknown':Mux#72: deleting (16 remain)
  99.3  38 |  s: SW#-1:10.42.3.62:8200: deleting (19 remain)
  99.3  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  99.3  38 |  s: SW'unknown':Mux#72: deleting (18 remain)
  99.3  38 |  s: SW#-1:10.42.3.62:8200: deleting (17 remain)
  99.3  38 |  s: SW#-1:10.42.3.62:8200: error was: [Errno 111] Connection refused
  99.3  38 |  s: SW'unknown':Mux#73: deleting (16 remain)
  99.3  38 |  s: SW#10:10.42.2.80:8200: uwrite: got EPIPE
  99.3  38 |  s: SW#7:10.42.2.80:8200: uwrite: got EPIPE
  99.3  38 | c : Accept TCP: 192.168.1.103:53611 -> 10.42.2.66:8200.
  99.3  38 | c : Accept TCP: 192.168.1.103:53612 -> 10.42.2.66:8200.
 101.6  38 | c : DNS request from ('192.168.1.103', 60455) to None: 42 bytes
 101.6  38 | c : DNS request from ('192.168.1.103', 64430) to None: 42 bytes
 101.7  38 | c : SW#12:192.168.1.103:53609: deleting (19 remain)
 101.7  38 | c : SW'unknown':Mux#74: deleting (18 remain)
 101.7  38 | c : SW#15:192.168.1.103:53610: deleting (17 remain)
 101.7  38 | c : SW'unknown':Mux#75: deleting (16 remain)
 101.7  38 | c : DNS request from ('192.168.1.103', 62087) to None: 44 bytes
 101.8  22 | 2019-03-19T06:29:39+0000 [stdout#info] A query: b'skydrive.wns.windows.com'
 101.8  22 | 2019-03-19T06:29:39+0000 [stdout#info] AAAA query, sending back A instead: b'skydrive.wns.windows.com'
 101.8  22 | 2019-03-19T06:29:39+0000 [stdout#info] A query: b'skydrive.wns.windows.com'
 101.8  22 | 2019-03-19T06:29:39+0000 [stdout#info] Result for b'skydrive.wns.windows.com' is ['40.67.253.249']
 101.8  22 | 2019-03-19T06:29:39+0000 [stdout#info] Result for b'skydrive.wns.windows.com' is ['40.67.253.249']
 101.8  22 | 2019-03-19T06:29:39+0000 [stdout#info] 12 query: b'249.253.67.40.in-addr.arpa'
 101.8  22 | 2019-03-19T06:29:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6785
 101.8  22 | 2019-03-19T06:29:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f853a5b47f0>
 101.8  22 | 2019-03-19T06:29:39+0000 [-] (UDP Port 6785 Closed)
 101.8  22 | 2019-03-19T06:29:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f853a5b47f0>
 101.9  38 | c : DNS request from ('192.168.1.103', 62714) to None: 35 bytes
 102.0  22 | 2019-03-19T06:29:39+0000 [stdout#info] A query: b'login.windows.net'
 102.2  22 | 2019-03-19T06:29:39+0000 [stdout#info] Result for b'login.windows.net' is ['40.126.1.130', '20.190.129.160', '40.126.1.166']
 102.3  38 |  s: SW#8:10.42.2.66:8200: uwrite: got EPIPE
 102.3  38 |  s: SW#11:10.42.2.66:8200: uwrite: got EPIPE
 102.3  38 | c : DNS request from ('192.168.1.103', 51132) to None: 77 bytes
 102.4  38 |  s: warning: closed channel 77 got cmd=TCP_EOF len=0
 102.4  38 | c : warning: closed channel 77 got cmd=TCP_STOP_SENDING len=0
 102.4  22 | 2019-03-19T06:29:39+0000 [stdout#info] A query: b'prodnet11278-11299edgea0000.sharepointonline.com.akadns.net'
 102.5  38 |  s: SW#-1:10.42.2.66:8200: deleting (21 remain)
 102.5  38 |  s: SW#-1:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
 102.5  38 |  s: SW'unknown':Mux#76: deleting (20 remain)
 102.5  38 |  s: SW#-1:10.42.2.66:8200: deleting (19 remain)
 102.5  38 |  s: SW#-1:10.42.2.66:8200: error was: [Errno 113] Host is unreachable
 102.5  38 |  s: SW'unknown':Mux#77: deleting (18 remain)
 102.6  22 | 2019-03-19T06:29:40+0000 [stdout#info] Result for b'prodnet11278-11299edgea0000.sharepointonline.com.akadns.net' is ['13.107.136.9']
 102.6  38 | c : Accept TCP: 192.168.1.103:53617 -> 10.42.3.62:80.
 102.6  38 | c : SW#10:192.168.1.103:53611: deleting (17 remain)
 102.6  38 | c : SW'unknown':Mux#76: deleting (16 remain)
 102.6  38 | c : SW#16:192.168.1.103:53612: deleting (15 remain)
 102.6  38 | c : SW'unknown':Mux#77: deleting (14 remain)
 102.6  38 |  s: SW#8:10.42.3.62:80: uwrite: got EPIPE
 107.3  38 | c : Accept TCP: 192.168.1.103:53618 -> 10.42.5.69:8200.
 107.3  38 | c : Accept TCP: 192.168.1.103:53619 -> 10.42.5.69:8200.
 107.5  38 | c : Accept TCP: 192.168.1.103:53620 -> 10.42.3.46:8200.
 107.5  38 | c : Accept TCP: 192.168.1.103:53621 -> 10.42.3.46:8200.
 107.5  38 | c : SW#12:192.168.1.103:53617: deleting (21 remain)
 107.5  38 | c : SW'unknown':Mux#83: deleting (20 remain)
 108.3  38 | c : Accept TCP: 192.168.1.103:53622 -> 10.42.3.62:8200.
 108.3  38 |  s: SW#20:10.42.3.62:8200: uwrite: got EPIPE
 108.6  38 | c : DNS request from ('192.168.1.103', 29335) to None: 47 bytes
 108.8  22 | 2019-03-19T06:29:46+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 108.8  22 | 2019-03-19T06:29:46+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.205.227']
 110.3  38 |  s: SW#11:10.42.5.69:8200: uwrite: got EPIPE
 110.3  38 |  s: SW#17:10.42.5.69:8200: uwrite: got EPIPE
 110.4  38 |  s: SW#-1:10.42.3.62:80: deleting (29 remain)
 110.4  38 |  s: SW#-1:10.42.3.62:80: error was: [Errno 111] Connection refused
